  47.89     PtfmDraft   - Effective platform draft    in calculation of viscous drag term from Morison's equation (meters)
  18.0      PtfmDiam    - Effective platform diameter in calculation of viscous drag term from Morison's equation (meters) NOTE: THIS WAS CHOSEN TO GIVE THE SAME CROSS-SECTIONAL AREA AS THE SQUARE BARGE!
   0.6      PtfmCD      - Effective platform normalized hydrodynamic viscous drag coefficient in calculation of viscous drag term from Morison's equation (-)
  60.0      RdtnTMax    - Analysis time for wave radiation kernel calculations (sec) [determines RdtnDOmega=Pi/RdtnTMax in the cosine transform]  [MAKE SURE THIS IS LONG ENOUGH FOR THE RADIATION IMPULSE RESPONSE FUNCTIONS TO DECAY TO NEAR-ZERO FOR THE GIVEN PLATFORM!]
   0.025    RdtnDT      - Time step for wave radiation kernel calculations (sec) [DT<=RdtnDT<=0.1 recommended] [determines RdtnOmegaMax=Pi/RdtnDT in the cosine transform]
---------------------- MOORING LINES -------------------------------------------
   8        NumLines    - Number of mooring lines (-)
   1        LineMod     - Mooring line model {1: standard quasi-static, 2: user-defined from routine UserLine} (switch) [used only when NumLines>0]
LRadAnch  LAngAnch  LDpthAnch  LRadFair  LAngFair   LDrftFair  LUnstrLen  LDiam   LMassDen  LEAStff  LSeabedCD  LTenTol [used only when NumLines>0 and LineMod=1]
(m)       (deg)     (m)        (m)       (deg)      (m)        (m)        (m)     (kg/m)    (N)      (-)        (-)     [used only when NumLines>0 and LineMod=1]
  27.00     0.0     200.0      27.0        0.0      47.89      151.730    0.127   116.027   1.5E+09  1.0        0.00001
  27.00    90.0     200.0      27.0       90.0      47.89      151.730    0.127   116.027   1.5E+09  1.0        0.00001
  27.00   180.0     200.0      27.0      180.0      47.89      151.730    0.127   116.027   1.5E+09  1.0        0.00001
  27.00   270.0     200.0      27.0      270.0      47.89      151.730    0.127   116.027   1.5E+09  1.0        0.00001
  27.00     0.0     200.0      27.0        0.0      47.89      151.730    0.127   116.027   1.5E+09  1.0        0.00001
  27.00    90.0     200.0      27.0       90.0      47.89      151.730    0.127   116.027   1.5E+09  1.0        0.00001
  27.00   180.0     200.0      27.0      180.0      47.89      151.730    0.127   116.027   1.5E+09  1.0        0.00001
  27.00   270.0     200.0      27.0      270.0      47.89      151.730    0.127   116.027   1.5E+09  1.0        0.00001
---------------------- WAVES ---------------------------------------------------
1025.0      WtrDens     - Water density (kg/m^3)
 200.0      WtrDpth     - Water depth (meters) [USE THE SAME VALUE SPECIFIED IN THE WAMIT .POT FILE!]
   2        WaveMod     - Incident wave kinematics model {0: none=still water, 1: plane progressive (regular), 2: JONSWAP/Pierson-Moskowitz spectrum (irregular), 3: user-defind spectrum from routine UserWaveSpctrm (irregular)} (switch)
3630.0      WaveTMax    - Analysis time for incident wave calculations (sec) [unused when WaveMod=0] [determines WaveDOmega=2Pi/WaveTMax in the IFFT]
   0.25     WaveDT      - Time step for incident wave calculations (sec) [unused when WaveMod=0] [0.1<=WaveDT<=1.0 recommended] [determines WaveOmegaMax=Pi/WaveDT in the IFFT]
   5.0      WaveHs      - Significant wave height of incident waves (meters) [used only when WaveMod=1 or 2]
  12.4      WaveTp      - Peak spectral period of incident waves (sec) [used only when WaveMod=1 or 2]
DEFAULT     WavePkShp   - Peak shape parameter of incident wave spectrum (-) or DEFAULT (unquoted string) [used only when WaveMod=2] [use 1.0 for Pierson-Moskowitz]
   0.0      WaveDir     - Incident wave propagation heading direction (degrees) [unused when WaveMod=0]
123456789   WaveSeed(1) - First  random seed of incident waves [-2147483648 to 2147483647] (-) [unused when WaveMod=0]
1011121314  WaveSeed(2) - Second random seed of incident waves [-2147483648 to 2147483647] (-) [unused when WaveMod=0]
---------------------- CURRENT -------------------------------------------------
   0        CurrMod     - Current profile model {0: none=no current, 1: standard, 2: user-defined from routine UserCurrent} (switch)
   0.0      CurrSSV0    - Sub-surface current velocity at still water level (m/s) [used only when CurrMod=1]
DEFAULT     CurrSSDir   - Sub-surface current heading direction (degrees) or DEFAULT (unquoted string) [used only when CurrMod=1]
  20.0      CurrNSRef   - Near-surface current reference depth (meters) [used only when CurrMod=1]
   0.0      CurrNSV0    - Near-surface current velocity at still water level (m/s) [used only when CurrMod=1]
   0.0      CurrNSDir   - Near-surface current heading direction (degrees) [used only when CurrMod=1]
   0.0      CurrDIV     - Depth-independent current velocity (m/s) [used only when CurrMod=1]
   0.0      CurrDIDir   - Depth-independent current heading direction (degrees) [used only when CurrMod=1]
---------------------- OUTPUT (CONT) -------------------------------------------
   1        NWaveKin    - Number of points where the incident wave kinematics can be output [0 to 9] (-)
   9        WaveKinNd   - List of platform nodes that have wave kinematics sensors [1 to PtfmNodes] (-) [unused if NWaveKin=0]


