112         59          63           6            6             10          1        false
---------------------- FILLED MEMBERS ------------------------------------------
0 1              NFillGroups     - Number of filled member groups (-) [If FillDens = DEFAULT, then FillDens = WtrDens property, and FillFSLoc is related to MSL2SWL]
FillNumM FillMList             FillFSLoc     FillDens
(-)      (-)                   (m)           (kg/m^3) 32        1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 21 22 25 26 29 30 105 106 107 108 109 110 111 112        0      1025
---------------------- MARINE GROWTH -------------------------------------------
0              NMGDepths      - Number of marine-growth depths specified (-)
MGDpth     MGThck       MGDens   -2          .100          1100
(m)        (m)         (kg/m^3)  -40         .100          1100
---------------------- MEMBER OUTPUT LIST ----------------------------------
   1           NMOutputs      - Number of member outputs (-) [Must be < 10 ]
MemberID   NOutLoc    NodeLocs [NOutLoc < 10, Node locations are normalized distance from the start of the member, and must be >=0 and <= 1]
  (-)        (-)        (-)
   1          6          0    0.2000    0.4000    0.6000    0.8000    1.0000
---------------------- JOINT OUTPUT LIST ----------------------------------
   2          NJOutputs      - Number of joint outputs [Must be < 10 ]  !
   1  2          JOutLst        - List of JointIDs which are to be output  !  This will change per test
---------------------- OUTPUT --------------------------------------------------
True           HDSum          - Output a Summary File [T/F].
False          OutAll         - Output all user-specified member and joint loads (only at each member end, not interior locations) [T/F]
2              OutSwtch       - Output requested channels to: [1=Hydrodyn.out 2=GlueCode.out  3=both files]
"ES11.4e2"     OutFmt         - Output format for numerical results
"A11"          OutSFmt        - Output format for header strings
---------------------- OUTPUT CHANNELS -------------------------------
"M1N1FVxi"
"Wave1Elev"
END of mesh-based outputs and HydroDyn input file (the word "END" must appear in the first 3 columns of this last line).
"M1N1FVxi, M1N2FVxi, M1N3FVxi, M1N4FVxi, M1N5FVxi, M1N6FVxi"
"M1N1FVyi, M1N2FVyi, M1N3FVyi, M1N4FVyi, M1N5FVyi, M1N6FVyi"
"M1N1FVzi, M1N2FVzi, M1N3FVzi, M1N4FVzi, M1N5FVzi, M1N6FVzi"
"M1N1FAxi, M1N2FAxi, M1N3FAxi, M1N4FAxi, M1N5FAxi, M1N6FAxi"
"M1N1FAyi, M1N2FAyi, M1N3FAyi, M1N4FAyi, M1N5FAyi, M1N6FAyi"
"M1N1FAzi, M1N2FAzi, M1N3FAzi, M1N4FAzi, M1N5FAzi, M1N6FAzi"
"M1N1DynP, M1N2DynP, M1N3DynP, M1N4DynP, M1N5DynP, M1N6DynP"
"M1N1FDPxi, M1N2FDPxi, M1N3FDPxi, M1N4FDPxi, M1N5FDPxi, M1N6FDPxi"
"M1N1FDPyi, M1N2FDPyi, M1N3FDPyi, M1N4FDPyi, M1N5FDPyi, M1N6FDPyi"
"M1N1FDPzi, M1N2FDPzi, M1N3FDPzi, M1N4FDPzi, M1N5FDPzi, M1N6FDPzi"
"M1N1FDxi, M1N2FDxi, M1N3FDxi, M1N4FDxi, M1N5FDxi, M1N6FDxi"
"M1N1FDyi, M1N2FDyi, M1N3FDyi, M1N4FDyi, M1N5FDyi, M1N6FDyi"
"M1N1FDzi, M1N2FDzi, M1N3FDzi, M1N4FDzi, M1N5FDzi, M1N6FDzi"
"M1N1FIxi, M1N2FIxi, M1N3FIxi, M1N4FIxi, M1N5FIxi, M1N6FIxi"
"M1N1FIyi, M1N2FIyi, M1N3FIyi, M1N4FIyi, M1N5FIyi, M1N6FIyi"
"M1N1FIzi, M1N2FIzi, M1N3FIzi, M1N4FIzi, M1N5FIzi, M1N6FIzi"
"M1N1FBxi, M1N2FBxi, M1N3FBxi, M1N4FBxi, M1N5FBxi, M1N6FBxi"
"M1N1FByi, M1N2FByi, M1N3FByi, M1N4FByi, M1N5FByi, M1N6FByi"
"M1N1FBzi, M1N2FBzi, M1N3FBzi, M1N4FBzi, M1N5FBzi, M1N6FBzi"
"M1N1MBxi, M1N2MBxi, M1N3MBxi, M1N4MBxi, M1N5MBxi, M1N6MBxi"
"M1N1MByi, M1N2MByi, M1N3MByi, M1N4MByi, M1N5MByi, M1N6MByi"
"M1N1MBzi, M1N2MBzi, M1N3MBzi, M1N4MBzi, M1N5MBzi, M1N6MBzi"
"M1N1FBFxi, M1N2FBFxi, M1N3FBFxi, M1N4FBFxi, M1N5FBFxi, M1N6FBFxi"
"M1N1FBFyi, M1N2FBFyi, M1N3FBFyi, M1N4FBFyi, M1N5FBFyi, M1N6FBFyi"
"M1N1FBFzi, M1N2FBFzi, M1N3FBFzi, M1N4FBFzi, M1N5FBFzi, M1N6FBFzi"
"M1N1MBFxi, M1N2MBFxi, M1N3MBFxi, M1N4MBFxi, M1N5MBFxi, M1N6MBFxi"
"M1N1MBFyi, M1N2MBFyi, M1N3MBFyi, M1N4MBFyi, M1N5MBFyi, M1N6MBFyi"
"M1N1MBFzi, M1N2MBFzi, M1N3MBFzi, M1N4MBFzi, M1N5MBFzi, M1N6MBFzi"
"J1FVxi, J2FVxi"
"J1FVyi, J2FVyi"
"J1FVzi, J2FVzi"
"J1FAxi, J2FAxi"
"J1FAyi, J2FAyi"
"J1FAyi, J2FAyi"
"J1FAzi, J2FAzi"
"J1DynP, J2DynP"
"J1FDPxi, J2FDPxi"
"J1FDPyi, J2FDPyi"
"J1FDPzi, J2FDPzi"
"J1FDxi, J2FDxi"
"J1FDyi, J2FDyi"
"J1FDzi, J2FDzi"
"J1FBxi, J2FBxi"
"J1FByi, J2FByi"
"J1FBzi, J2FBzi"
"J1MBxi, J2MBxi"
"J1MByi, J2MByi"
"J1MBzi, J2MBzi"
"J1FBFxi, J2FBFxi"
"J1FBFyi, J2FBFyi"
"J1FBFzi, J2FBFzi"
"J1MBFxi, J2MBFxi"
"J1MBFxi, J2MBFxi"
"J1MBFyi, J2MBFyi"
"J1MBFyi, J2MBFyi"
"J1MBFzi, J2MBFzi"
END of mesh-based outputs and HydroDyn input file (the word "END" must appear in the first 3 columns of this last line).
